Month Absence Occurred,Monthday Range Absence Occurred,Weekday Absence Occurred,Disease Absence,Other Factor Absence,Not-Major Issue Absence,Education,Has 1 Child,Has 2 Children,Has More than 2 Children,Has 1 Pet,Has 2 Pets,Has More than 2 Pets,Transportation Expense,Distance to Work,Age,Daily Work Load Average,Body Mass Index,Extensive Absenteeism Time in Hours
6,6,3,1,0,0,0,1,0,0,0,0,0,118,13,50,377.55,31,1
6,1,5,1,0,0,1,1,0,0,1,0,0,235,11,37,377.55,29,1
6,2,2,0,0,1,0,1,0,0,0,0,0,118,13,50,377.55,31,0
6,2,3,1,0,0,0,1,0,0,0,0,0,118,13,50,377.55,31,1
6,2,4,0,0,1,0,0,1,0,0,0,1,378,49,36,377.55,21,1
6,2,5,1,0,0,0,0,0,0,0,0,0,179,51,38,377.55,31,0
6,4,1,0,0,1,0,0,0,0,0,1,0,289,48,49,377.55,36,0
6,6,4,0,0,1,0,1,0,0,0,1,0,225,26,28,377.55,24,0
7,1,2,0,1,0,0,0,1,0,0,0,0,155,12,34,275.312,25,1
7,2,3,1,0,0,0,1,0,0,0,0,0,118,13,50,275.312,31,1
7,2,5,1,0,0,0,0,0,0,0,0,0,118,10,37,275.312,28,1
7,2,5,0,0,1,0,0,0,0,0,0,0,118,10,37,275.312,28,1
7,3,2,0,0,1,1,0,0,0,0,0,0,330,16,28,275.312,25,1
7,3,4,0,1,0,1,0,0,0,0,0,0,179,26,30,275.312,19,1
7,3,5,0,0,1,0,0,1,0,0,0,0,155,12,34,275.312,25,0
7,4,1,1,0,0,1,0,0,0,0,0,0,330,16,28,275.312,25,1
7,4,2,1,0,0,1,0,0,0,0,0,0,330,16,28,275.312,25,1
7,4,1,0,0,1,0,0,0,0,0,0,0,157,27,29,275.312,22,0
7,4,2,0,0,1,0,1,0,0,0,0,1,361,52,28,275.312,27,1
7,4,3,0,0,1,0,0,1,0,1,0,0,289,36,33,275.312,30,1
7,5,4,0,0,1,0,0,0,0,0,0,0,179,51,38,275.312,31,1
7,3,1,0,1,0,0,0,1,0,1,0,0,289,36,33,275.312,30,1
7,3,4,0,1,0,0,0,1,0,1,0,0,289,36,33,275.312,30,1
7,5,4,1,0,0,0,0,0,1,0,0,0,260,50,36,275.312,23,0
8,1,4,0,1,0,0,0,1,0,1,0,0,289,36,33,265.615,30,1
8,3,4,0,1,0,0,0,0,0,0,0,0,157,27,29,265.615,22,0
8,2,6,0,0,1,0,0,1,0,1,0,0,289,36,33,265.615,30,0
8,2,1,0,1,0,0,0,1,0,1,0,0,228,14,58,265.615,22,1
8,2,3,1,0,0,0,0,1,0,1,0,0,300,26,43,265.615,25,0
8,2,3,1,0,0,0,0,1,0,1,0,0,300,26,43,265.615,25,0
8,3,4,0,0,1,0,0,0,1,0,0,0,260,50,36,265.615,23,1
8,2,1,0,0,1,0,0,1,0,1,0,0,289,36,33,265.615,30,1
8,2,2,0,0,1,0,0,1,0,1,0,0,248,25,47,265.615,32,0
8,2,3,1,0,0,1,0,0,0,0,0,0,268,11,33,265.615,25,1
8,2,3,0,0,1,1,0,0,0,0,0,0,179,26,30,265.615,19,0
8,2,3,1,0,0,0,1,0,0,0,0,0,118,13,50,265.615,31,0
8,3,6,0,0,1,0,0,1,0,1,0,0,248,25,47,265.615,32,0
8,3,1,0,0,1,1,1,0,0,1,0,0,235,11,37,265.615,29,0
8,4,3,0,0,1,0,1,0,0,0,0,0,118,13,50,265.615,31,0
8,5,3,0,1,0,1,1,0,0,1,0,0,235,11,37,265.615,29,1
8,2,1,1,0,0,0,1,0,0,0,0,1,361,52,28,265.615,27,1
8,6,2,1,0,0,0,0,0,0,0,0,0,184,42,27,265.615,21,1
9,1,1,1,0,0,0,0,0,0,0,0,0,179,51,38,294.217,31,1
9,2,5,0,0,1,0,0,0,0,0,0,0,179,51,38,294.217,31,0
9,2,3,0,1,0,0,0,1,0,1,0,0,289,36,33,294.217,30,1
9,2,4,1,0,0,0,1,0,0,0,0,0,235,20,43,294.217,38,0
9,3,1,1,0,0,0,0,0,0,0,0,0,246,25,41,294.217,23,1
9,3,2,0,0,1,0,1,0,0,1,0,0,291,31,40,294.217,25,0
9,3,2,1,0,0,0,0,1,0,0,1,0,231,35,39,294.217,35,0
9,3,2,1,0,0,0,0,0,0,0,0,0,291,50,32,294.217,23,0
9,3,3,1,0,0,0,0,0,0,0,0,0,179,51,38,294.217,31,1
9,3,3,1,0,0,0,0,0,0,0,0,0,246,25,41,294.217,23,1
9,3,4,0,0,1,0,0,0,0,0,0,0,179,51,38,294.217,31,0
9,4,5,0,0,1,0,1,0,0,1,0,0,291,31,40,294.217,25,1
9,4,5,0,0,1,0,0,0,1,0,0,0,260,50,36,294.217,23,1
9,3,3,0,0,1,0,1,0,0,0,0,0,235,20,43,294.217,38,1
9,3,4,0,0,1,0,1,0,0,0,0,0,118,13,50,294.217,31,0
9,3,4,1,0,0,0,1,0,0,0,0,0,235,20,43,294.217,38,0
9,4,5,0,0,1,0,1,0,0,1,0,0,291,31,40,294.217,25,0
9,6,1,1,0,0,0,1,0,0,1,0,0,291,31,40,294.217,25,1
9,6,1,1,0,0,0,0,0,0,0,0,0,179,51,38,294.217,31,1
10,1,3,0,0,1,0,0,1,0,1,0,0,289,36,33,265.017,30,1
10,1,3,0,0,1,1,1,0,0,1,0,0,235,11,37,265.017,29,1
10,1,3,0,0,1,0,0,1,0,1,0,0,289,36,33,265.017,30,1
10,2,4,0,0,1,0,0,1,0,1,0,0,289,36,33,265.017,30,1
10,2,4,1,0,0,0,1,0,0,0,0,0,118,13,50,265.017,31,0
10,2,4,1,0,0,0,0,1,0,1,0,0,248,25,47,265.017,32,0
10,3,3,1,0,0,1,0,0,0,0,0,0,179,26,30,265.017,19,1
10,3,3,1,0,0,0,0,0,0,0,0,0,118,10,37,265.017,28,0
10,3,3,0,0,1,0,0,0,1,0,0,0,369,17,31,265.017,25,1
10,3,5,0,0,1,0,0,0,0,0,0,0,179,51,38,265.017,31,0
10,3,5,1,0,0,1,0,0,0,0,0,0,179,26,30,265.017,19,1
10,3,5,1,0,0,0,1,0,0,0,0,0,235,20,43,265.017,38,0
10,3,6,0,1,0,0,0,1,0,1,0,0,289,36,33,265.017,30,1
10,4,6,0,0,1,0,0,0,1,0,0,0,260,50,36,265.017,23,0
10,4,6,1,0,0,0,1,0,0,0,0,0,235,20,43,265.017,38,0
10,4,3,0,0,1,0,1,0,0,0,0,0,235,20,43,265.017,38,0
10,4,3,0,0,1,0,1,0,0,0,0,0,235,20,43,265.017,38,0
10,4,4,0,0,1,0,1,0,0,0,0,0,118,13,50,265.017,31,0
10,4,4,0,0,1,0,1,0,0,1,0,0,291,31,40,265.017,25,1
10,5,6,0,0,1,1,0,0,0,0,0,0,179,26,30,265.017,19,1
10,5,6,0,0,1,0,1,0,0,0,0,0,118,13,50,265.017,31,0
10,6,3,1,0,0,0,1,0,0,0,0,1,361,52,28,265.017,27,1
10,6,4,1,0,0,0,0,0,1,0,0,0,260,50,36,265.017,23,0
10,6,4,1,0,0,0,1,0,0,1,0,0,291,31,40,265.017,25,0
10,6,4,1,0,0,0,0,0,0,0,0,0,157,27,29,265.017,22,0
10,6,5,1,0,0,1,0,0,0,0,0,0,179,26,30,265.017,19,1
10,6,5,1,0,0,1,0,0,0,0,0,0,179,26,30,265.017,19,1
10,6,6,0,0,1,0,1,0,0,0,0,0,118,13,50,265.017,31,0
11,2,1,1,0,0,0,0,0,0,0,0,0,118,10,37,284.031,28,1
11,2,1,0,0,1,0,0,1,0,1,0,0,248,25,47,284.031,32,0
11,2,2,1,0,0,0,0,0,0,0,0,0,179,51,38,284.031,31,1
11,3,5,0,0,1,0,0,0,1,0,0,0,260,50,36,284.031,23,0
11,3,1,0,0,1,0,1,0,0,1,0,0,291,31,40,284.031,25,0
11,3,1,1,0,0,0,0,1,0,0,0,1,378,49,36,284.031,21,1
11,3,1,1,0,0,0,0,1,0,0,0,0,155,12,34,284.031,25,1
11,3,1,0,0,1,0,1,0,0,0,0,0,235,20,43,284.031,38,1
11,3,2,1,0,0,1,0,0,0,0,0,0,330,16,28,284.031,25,0
11,4,3,0,1,0,1,1,0,0,1,0,0,235,11,37,284.031,29,0
11,4,3,1,0,0,0,0,0,0,0,0,0,118,10,37,284.031,28,0
11,4,4,0,0,1,1,1,0,0,1,0,0,235,11,37,284.031,29,0
11,4,4,0,0,1,0,0,0,0,0,0,0,179,51,38,284.031,31,0
11,4,5,1,0,0,0,0,0,0,0,0,0,246,25,41,284.031,23,1
11,4,5,1,0,0,0,1,0,0,1,0,0,291,31,40,284.031,25,1
11,5,1,1,0,0,0,0,0,0,0,0,0,246,25,41,284.031,23,1
11,5,2,0,0,1,0,0,0,0,0,0,0,179,51,38,284.031,31,0
11,5,3,1,0,0,0,0,0,1,0,0,0,260,50,36,284.031,23,1
11,5,5,0,0,0,0,0,0,1,0,0,0,260,50,36,284.031,23,1
11,5,5,1,0,0,0,0,1,0,0,0,1,378,49,36,284.031,21,0
11,6,2,1,0,0,0,0,1,0,0,0,0,279,5,39,284.031,24,0
11,5,4,0,0,1,0,0,0,0,0,0,0,179,51,38,284.031,31,0
12,1,1,1,0,0,0,1,0,0,0,1,0,225,26,28,236.629,24,0
12,1,1,0,0,1,0,0,0,0,0,0,0,179,51,38,236.629,31,0
12,1,1,0,0,1,0,0,0,0,0,0,0,179,51,38,236.629,31,0
12,1,1,0,0,1,1,1,0,0,1,0,0,235,11,37,236.629,29,0
12,2,2,0,0,1,0,1,0,0,0,0,0,118,13,50,236.629,31,0
12,2,5,0,0,1,0,0,0,1,0,0,0,260,50,36,236.629,23,1
12,3,4,1,0,0,0,0,0,0,0,0,0,246,25,41,236.629,23,1
12,3,4,0,0,1,0,0,0,0,0,0,0,179,51,38,236.629,31,0
12,4,5,0,0,1,0,0,0,0,0,0,0,179,51,38,236.629,31,0
12,4,2,0,0,1,1,0,0,0,0,0,0,179,26,30,236.629,19,0
12,4,2,0,0,1,0,0,0,0,0,0,0,118,10,37,236.629,28,1
12,5,4,0,0,1,1,1,0,0,1,0,0,235,11,37,236.629,29,0
12,5,5,0,0,1,0,0,0,0,0,0,0,179,51,38,236.629,31,0
12,4,2,1,0,0,0,1,0,0,0,0,0,235,20,43,236.629,38,1
12,4,2,1,0,0,1,1,0,0,1,0,0,235,11,37,236.629,29,1
12,5,3,0,0,1,0,0,0,1,0,0,0,260,50,36,236.629,23,1
12,4,1,0,0,1,0,0,0,0,0,0,0,157,27,29,236.629,22,0
12,4,1,0,0,1,0,0,0,0,0,0,0,179,51,38,236.629,31,0
12,4,1,0,1,0,0,0,1,0,1,0,0,289,36,33,236.629,30,1
1,1,3,0,0,1,0,1,0,0,0,1,0,225,26,28,330.061,24,1
1,2,1,0,1,0,0,0,0,0,0,0,0,118,10,37,330.061,28,1
1,2,1,0,0,1,0,0,1,0,0,0,0,155,12,34,330.061,25,0
1,1,2,1,0,0,1,1,0,0,1,0,0,235,11,37,330.061,29,0
1,1,2,0,0,1,0,0,1,0,0,0,0,155,12,34,330.061,25,1
1,2,1,0,0,1,0,0,1,0,1,0,0,289,36,33,330.061,30,1
1,3,3,1,0,0,0,1,0,0,1,0,0,291,31,40,330.061,25,1
1,4,1,0,0,1,0,1,0,0,0,0,0,235,20,43,330.061,38,1
1,4,1,0,0,1,0,1,0,0,0,0,0,118,13,50,330.061,31,1
1,5,3,0,0,1,0,0,0,0,0,0,0,179,51,38,330.061,31,0
1,6,5,0,0,1,0,0,0,0,0,0,0,179,51,38,330.061,31,0
2,2,2,0,0,1,0,0,0,0,0,0,0,118,10,37,251.818,28,0
2,1,3,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
2,1,3,1,0,0,0,1,0,0,0,1,0,225,26,28,251.818,24,0
2,1,5,0,0,1,0,0,1,0,1,0,0,289,36,33,251.818,30,0
2,2,5,0,0,1,0,0,0,1,0,0,0,260,50,36,251.818,23,0
2,4,5,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
2,3,1,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
2,3,3,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
2,4,4,1,0,0,0,0,0,0,0,0,0,179,51,38,251.818,31,1
2,4,4,0,0,1,0,0,0,0,0,0,0,246,25,41,251.818,23,1
2,4,5,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
2,3,1,0,0,1,0,0,1,0,0,1,0,189,29,33,251.818,25,1
2,3,1,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
2,5,2,0,0,1,0,0,0,0,0,0,0,246,25,41,251.818,23,0
2,5,2,0,0,1,0,1,0,0,1,0,0,291,31,40,251.818,25,0
2,5,3,1,0,0,0,0,0,0,0,0,0,157,27,29,251.818,22,1
2,5,3,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
2,5,5,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
2,5,5,1,0,0,0,0,0,0,0,0,0,246,25,41,251.818,23,1
2,5,3,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
2,5,5,0,0,1,0,0,0,0,0,0,0,179,51,38,251.818,31,0
3,2,2,0,1,0,0,0,0,0,0,0,0,118,10,37,244.387,28,1
3,2,3,0,1,0,0,0,0,0,0,0,0,246,25,41,244.387,23,1
3,2,5,0,0,1,0,0,0,0,0,0,0,246,25,41,244.387,23,0
3,2,5,0,0,1,0,0,0,1,0,0,0,260,50,36,244.387,23,1
3,3,1,0,0,1,0,0,0,0,0,0,0,179,51,38,244.387,31,0
3,3,1,0,0,1,1,1,0,0,1,0,0,235,11,37,244.387,29,1
3,3,2,0,0,1,1,0,1,0,0,0,0,179,22,40,244.387,22,1
3,3,2,0,0,1,0,0,1,0,0,0,1,378,49,36,244.387,21,1
3,4,1,0,0,1,0,0,0,0,0,0,0,179,51,38,244.387,31,1
3,5,3,0,0,1,0,1,0,0,0,0,1,361,52,28,244.387,27,1
3,5,3,1,0,0,0,0,0,1,0,0,0,369,17,31,244.387,25,0
3,5,4,0,1,0,1,1,0,0,1,0,0,235,11,37,244.387,29,1
3,5,5,0,0,1,0,1,0,0,0,0,0,118,13,50,244.387,31,0
3,6,2,1,0,0,0,1,0,0,0,0,0,118,13,50,244.387,31,0
3,6,3,1,0,0,0,1,0,0,0,0,0,118,13,50,244.387,31,1
3,6,4,1,0,0,1,1,0,0,1,0,0,235,11,37,244.387,29,0
3,6,4,1,0,0,0,0,0,0,0,0,0,246,25,41,244.387,23,0
3,6,4,1,0,0,0,1,0,0,0,0,0,118,13,50,244.387,31,0
3,6,5,0,0,1,0,0,0,0,0,0,0,179,51,38,244.387,31,1
3,6,5,0,0,1,0,0,1,0,1,0,0,289,36,33,244.387,30,1
3,6,1,0,1,0,0,0,0,1,0,0,0,260,50,36,244.387,23,1
3,6,2,0,0,1,0,0,0,0,0,0,0,246,25,41,244.387,23,0
4,1,3,0,0,1,0,0,0,0,0,0,0,179,51,38,239.409,31,1
4,2,5,0,0,1,0,0,0,1,0,0,0,260,50,36,239.409,23,0
4,2,5,0,0,1,1,0,0,0,0,0,0,330,16,28,239.409,25,1
4,2,1,0,0,1,0,0,0,1,0,0,0,369,17,31,239.409,25,1
4,2,1,0,0,1,0,0,1,0,1,0,0,248,25,47,239.409,32,1
4,3,3,0,0,1,1,0,0,0,0,0,0,330,16,28,239.409,25,1
4,3,3,0,0,1,0,0,0,0,0,0,0,179,51,38,239.409,31,1
4,4,1,0,0,1,0,1,0,0,0,0,0,118,13,50,239.409,31,0
4,4,3,1,0,0,0,1,0,0,0,0,0,118,13,50,239.409,31,1
4,6,5,0,0,1,0,0,1,0,1,0,0,300,26,43,239.409,25,1
4,6,5,0,0,1,0,0,0,1,0,0,0,260,50,36,239.409,23,1
4,5,1,0,0,1,0,0,0,0,0,0,0,179,51,38,239.409,31,1
4,6,3,1,0,0,0,0,0,0,0,0,0,118,10,37,239.409,28,0
5,1,1,1,0,0,0,1,0,0,0,0,0,235,20,43,246.074,38,1
5,1,3,0,0,1,0,0,1,0,1,0,0,248,25,47,246.074,32,0
5,2,1,1,0,0,0,0,0,1,0,0,0,369,17,31,246.074,25,1
5,2,3,0,0,1,1,0,0,0,0,0,0,179,26,30,246.074,19,0
5,2,3,0,0,1,0,0,0,0,0,0,0,179,51,38,246.074,31,1
5,3,4,0,0,1,0,1,0,0,0,0,1,361,52,28,246.074,27,0
5,3,5,0,0,1,0,0,0,1,0,0,0,260,50,36,246.074,23,0
5,3,1,1,0,0,1,0,1,0,0,0,0,179,22,40,246.074,22,0
5,3,1,1,0,0,1,0,1,0,0,0,0,179,22,40,246.074,22,0
5,4,3,0,1,0,0,0,1,0,1,0,0,228,14,58,246.074,22,1
5,4,3,0,0,1,0,1,0,0,0,1,0,225,26,28,246.074,24,0
5,4,5,1,0,0,1,0,0,0,0,0,0,330,16,28,246.074,25,1
5,5,1,0,0,1,1,0,0,0,0,0,0,179,26,30,246.074,19,0
5,5,1,0,0,1,0,0,0,0,0,0,0,118,10,37,246.074,28,0
5,6,1,1,0,0,1,1,0,0,1,0,0,235,11,37,246.074,29,1
5,6,3,0,0,1,1,0,0,0,0,0,0,179,26,30,246.074,19,0
6,1,1,0,0,1,0,0,0,0,0,0,0,118,10,37,253.957,28,0
6,1,1,0,0,1,0,0,0,0,0,0,0,179,51,38,253.957,31,0
6,2,2,0,0,1,0,0,0,0,0,0,0,118,10,37,253.957,28,0
6,2,4,0,0,1,0,1,0,0,0,1,0,225,26,28,253.957,24,1
6,2,5,0,0,1,0,0,0,1,0,0,0,260,50,36,253.957,23,1
6,2,5,1,0,0,0,0,0,0,0,0,0,179,51,38,253.957,31,0
6,3,1,1,0,0,0,1,0,0,1,0,0,291,31,40,253.957,25,1
6,3,1,0,0,1,0,0,0,0,0,0,0,179,51,38,253.957,31,1
6,3,2,0,0,1,0,0,0,0,0,0,0,246,25,41,253.957,23,0
6,4,1,0,0,1,0,0,0,0,0,0,0,179,51,38,253.957,31,1
6,4,2,0,0,1,0,1,0,0,0,0,0,235,20,43,253.957,38,1
6,6,1,0,0,1,0,0,0,0,0,0,0,179,51,38,253.957,31,0
6,6,3,0,0,1,0,1,0,0,0,1,0,225,26,28,253.957,24,0
6,6,3,0,0,1,0,1,0,0,0,0,0,118,13,50,253.957,31,0
6,6,3,1,0,0,0,0,0,0,0,0,0,179,51,38,253.957,31,1
6,6,3,0,1,0,1,0,0,0,0,0,0,179,26,30,253.957,19,0
6,6,5,0,0,1,0,0,0,0,0,0,0,246,25,41,253.957,23,0
6,6,2,1,0,0,1,0,0,0,0,0,0,330,16,28,253.957,25,0
6,6,2,1,0,0,1,1,0,0,1,0,0,235,11,37,253.957,29,1
7,2,4,0,0,1,1,0,0,0,0,0,0,179,26,30,230.29,19,0
7,2,4,0,0,1,0,1,0,0,0,1,0,225,26,28,230.29,24,1
7,2,5,1,0,0,0,0,0,1,0,0,0,260,50,36,230.29,23,1
